Age,Gender,Job_Role,Industry,Years_of_Experience,Work_Location,Hours_Worked_Per_Week,Number_of_Virtual_Meetings,Stress_Level,Mental_Health_Condition,Satisfaction_with_Remote_Work,Company_Support_for_Remote_Work,Physical_Activity,Sleep_Quality,Region
53,Male,Designer,Consulting,7,Hybrid,29,2,Low,Anxiety,Neutral,1,Weekly,Average,Africa
40,Non-binary,Software Engineer,Retail,3,Remote,42,10,Low,Anxiety,Unsatisfied,2,Weekly,Poor,Africa
28,Male,Designer,Healthcare,6,Remote,27,7,Medium,Depression,Satisfied,2,Daily,Good,Africa
55,Male,Software Engineer,Finance,9,Onsite,42,9,Medium,Anxiety,Satisfied,1,Weekly,Average,Africa
48,Non-binary,Marketing,IT,13,Hybrid,43,6,Low,Depression,Neutral,4,Weekly,Average,Africa
35,Female,Software Engineer,Finance,31,Onsite,58,0,Medium,Depression,Neutral,5,Weekly,Good,Africa
30,Female,Marketing,Manufacturing,30,Remote,32,12,Medium,None,Unsatisfied,4,Weekly,Average,Africa
46,Non-binary,Software Engineer,Finance,19,Hybrid,22,12,Medium,None,Neutral,4,None,Poor,Africa
23,Non-binary,Sales,Manufacturing,17,Onsite,49,9,Medium,Burnout,Neutral,4,Daily,Good,Africa
45,Non-binary,Marketing,Finance,16,Onsite,24,13,High,Anxiety,Neutral,3,Daily,Average,Africa
49,Male,Designer,Manufacturing,28,Remote,38,15,Low,Depression,Unsatisfied,4,Weekly,Average,Africa
36,Female,Data Scientist,IT,32,Remote,45,15,High,Depression,Unsatisfied,1,Daily,Average,Africa
35,Prefer not to say,HR,Healthcare,5,Onsite,39,13,Low,Depression,Neutral,2,Weekly,Average,Africa
34,Prefer not to say,Software Engineer,Healthcare,30,Hybrid,59,5,Low,Depression,Satisfied,4,None,Poor,Africa
46,Non-binary,HR,Finance,27,Remote,39,0,High,Anxiety,Neutral,1,Daily,Good,Africa
28,Prefer not to say,Marketing,IT,32,Hybrid,50,8,Low,Burnout,Unsatisfied,2,Daily,Average,Africa
57,Prefer not to say,Sales,Manufacturing,27,Hybrid,45,0,Medium,Anxiety,Neutral,2,Weekly,Poor,Africa
36,Non-binary,Designer,Retail,22,Remote,51,7,High,None,Neutral,4,Weekly,Good,Africa
30,Male,Project Manager,Finance,22,Remote,41,15,High,Depression,Satisfied,2,None,Average,Africa
48,Non-binary,Sales,IT,22,Hybrid,55,8,High,None,Satisfied,1,Weekly,Poor,Africa
22,Female,Software Engineer,Finance,22,Hybrid,39,7,Medium,None,Satisfied,3,Daily,Average,Africa
29,Non-binary,Designer,Consulting,2,Onsite,33,6,Low,Anxiety,Neutral,1,Daily,Poor,Africa
38,Prefer not to say,Data Scientist,Education,14,Remote,33,2,High,Anxiety,Satisfied,4,Daily,Average,Africa
41,Male,Data Scientist,Finance,11,Remote,39,10,Medium,Anxiety,Unsatisfied,4,Weekly,Average,Africa
55,Male,Project Manager,Retail,32,Remote,34,4,High,Anxiety,Neutral,5,Weekly,Average,Africa
25,Female,Designer,Manufacturing,32,Hybrid,21,12,Low,Depression,Neutral,1,Weekly,Average,Africa
43,Female,Sales,Healthcare,6,Remote,58,15,High,Anxiety,Neutral,4,Daily,Good,Africa
46,Male,Software Engineer,IT,7,Onsite,33,7,Low,Burnout,Unsatisfied,4,Weekly,Good,Africa
58,Prefer not to say,Designer,Healthcare,34,Hybrid,55,12,Low,None,Neutral,1,None,Average,Africa
25,Non-binary,Project Manager,Healthcare,33,Onsite,53,13,High,Burnout,Unsatisfied,1,Weekly,Good,Africa
56,Male,Data Scientist,Finance,4,Remote,37,14,Low,None,Unsatisfied,1,Daily,Average,Africa
28,Non-binary,Designer,Healthcare,8,Remote,39,5,High,None,Unsatisfied,5,Weekly,Poor,Africa
27,Female,Marketing,Finance,18,Onsite,41,7,Low,Depression,Neutral,3,None,Poor,Africa
45,Male,Marketing,Retail,20,Hybrid,34,0,Low,Depression,Satisfied,1,Weekly,Good,Africa
29,Non-binary,Software Engineer,Manufacturing,27,Hybrid,50,3,Medium,Burnout,Unsatisfied,4,None,Good,Africa
45,Female,Project Manager,Finance,34,Hybrid,40,3,High,Anxiety,Satisfied,5,None,Good,Africa
55,Prefer not to say,Data Scientist,Healthcare,5,Remote,35,1,High,Burnout,Unsatisfied,4,Daily,Average,Africa
47,Prefer not to say,Designer,Healthcare,27,Remote,27,2,High,Depression,Unsatisfied,4,Weekly,Poor,Africa
31,Female,Sales,Education,30,Hybrid,25,2,Medium,Depression,Neutral,1,Daily,Good,Africa
50,Prefer not to say,Marketing,Consulting,25,Remote,44,3,High,Depression,Neutral,4,None,Poor,Africa
56,Female,Project Manager,Manufacturing,5,Hybrid,33,0,Medium,Anxiety,Satisfied,4,Weekly,Poor,Africa
55,Female,Marketing,Finance,32,Onsite,34,6,Medium,None,Satisfied,4,None,Poor,Africa
42,Female,HR,IT,27,Remote,36,3,Low,Depression,Unsatisfied,5,Weekly,Average,Africa
26,Prefer not to say,Software Engineer,Consulting,12,Remote,24,1,Low,Anxiety,Neutral,3,None,Poor,Africa
33,Prefer not to say,Data Scientist,Finance,21,Onsite,21,12,Low,Depression,Neutral,5,None,Poor,Africa
36,Female,HR,Finance,10,Remote,20,15,Low,Depression,Neutral,5,None,Good,Africa
51,Male,Project Manager,Manufacturing,27,Hybrid,54,0,High,Anxiety,Satisfied,3,Weekly,Poor,Africa
48,Female,Project Manager,Consulting,32,Onsite,21,12,Medium,Burnout,Unsatisfied,2,None,Good,Africa
58,Prefer not to say,HR,Manufacturing,10,Hybrid,43,2,Low,Anxiety,Unsatisfied,2,Daily,Good,Africa
25,Non-binary,Project Manager,Retail,18,Onsite,21,1,Low,None,Satisfied,5,None,Average,Africa
33,Prefer not to say,Project Manager,Manufacturing,19,Hybrid,40,3,Low,Depression,Neutral,3,Weekly,Good,Africa
56,Prefer not to say,HR,Education,32,Hybrid,24,2,Low,Burnout,Satisfied,1,None,Average,Africa
55,Non-binary,Project Manager,Healthcare,33,Hybrid,24,11,High,Burnout,Neutral,3,Daily,Poor,Africa
36,Male,Project Manager,IT,16,Onsite,49,13,High,Depression,Neutral,4,Weekly,Good,Africa
34,Male,Data Scientist,Manufacturing,30,Hybrid,51,7,High,Depression,Satisfied,1,Weekly,Poor,Africa
27,Female,Project Manager,Retail,10,Hybrid,21,3,High,Anxiety,Satisfied,2,None,Average,Africa
34,Male,Project Manager,Finance,18,Hybrid,57,14,Low,None,Neutral,3,Daily,Good,Africa
51,Male,Marketing,Healthcare,30,Hybrid,46,6,High,Burnout,Unsatisfied,2,Weekly,Good,Africa
39,Female,Marketing,Retail,18,Onsite,43,14,Low,None,Neutral,2,Weekly,Good,Africa
40,Prefer not to say,Project Manager,Education,4,Remote,53,12,Low,Anxiety,Neutral,1,Weekly,Poor,Africa
52,Prefer not to say,Marketing,Finance,1,Remote,49,5,Low,Depression,Neutral,4,Weekly,Average,Africa
30,Non-binary,Software Engineer,Consulting,4,Onsite,47,8,Medium,None,Neutral,4,Weekly,Poor,Africa
60,Male,Marketing,Manufacturing,7,Onsite,57,15,Medium,Depression,Unsatisfied,2,Daily,Good,Africa
39,Prefer not to say,Marketing,Education,6,Onsite,42,9,Medium,Anxiety,Neutral,1,Daily,Good,Africa
27,Male,Software Engineer,Retail,13,Hybrid,29,9,High,Burnout,Satisfied,3,None,Poor,Africa
50,Prefer not to say,HR,Finance,8,Onsite,56,8,High,Anxiety,Unsatisfied,5,None,Average,Africa
34,Female,Software Engineer,Manufacturing,33,Remote,46,9,High,None,Satisfied,2,Weekly,Good,Africa
22,Female,Software Engineer,Finance,6,Remote,44,11,High,None,Unsatisfied,5,Weekly,Good,Africa
38,Non-binary,HR,Manufacturing,13,Onsite,35,10,Low,Burnout,Unsatisfied,2,None,Average,Africa
23,Non-binary,Data Scientist,Healthcare,33,Hybrid,51,15,Medium,None,Neutral,1,None,Good,Africa
26,Non-binary,Data Scientist,Retail,3,Remote,37,12,Low,Anxiety,Unsatisfied,4,Daily,Poor,Africa
38,Female,Data Scientist,Retail,14,Hybrid,33,5,High,Burnout,Neutral,3,Daily,Average,Africa
24,Prefer not to say,HR,Manufacturing,29,Hybrid,48,3,High,Burnout,Neutral,4,None,Poor,Africa
23,Female,Sales,Healthcare,19,Onsite,31,13,Medium,Burnout,Satisfied,1,Daily,Good,Africa
57,Prefer not to say,Sales,IT,17,Onsite,40,0,High,Burnout,Satisfied,5,None,Good,Africa
58,Female,Software Engineer,IT,1,Onsite,60,7,Medium,None,Satisfied,2,Daily,Average,Africa
33,Non-binary,Designer,Manufacturing,21,Remote,38,12,High,Depression,Unsatisfied,2,Weekly,Poor,Africa
60,Male,HR,Manufacturing,32,Hybrid,20,2,Medium,Depression,Satisfied,5,Daily,Poor,Africa
34,Male,Sales,Manufacturing,2,Remote,58,5,High,None,Unsatisfied,5,Daily,Good,Africa
25,Female,Sales,Retail,3,Hybrid,23,4,High,Depression,Unsatisfied,5,Weekly,Good,Africa
56,Male,Project Manager,Finance,12,Remote,55,3,Low,Depression,Neutral,3,None,Poor,Africa
52,Prefer not to say,Designer,Finance,34,Remote,34,1,High,None,Unsatisfied,1,None,Poor,Africa
29,Female,Sales,Consulting,28,Hybrid,41,11,High,Burnout,Satisfied,2,Weekly,Good,Africa
30,Prefer not to say,Data Scientist,Finance,34,Remote,47,14,Low,Burnout,Satisfied,5,Daily,Poor,Africa
27,Prefer not to say,Project Manager,IT,19,Hybrid,25,8,High,Anxiety,Satisfied,2,Weekly,Average,Africa
45,Female,Data Scientist,Consulting,6,Remote,36,3,Medium,Burnout,Unsatisfied,1,None,Average,Africa
24,Female,Project Manager,Healthcare,15,Remote,40,11,High,Burnout,Neutral,1,Weekly,Good,Africa
40,Non-binary,Project Manager,Manufacturing,33,Hybrid,42,11,Medium,Burnout,Unsatisfied,4,Daily,Poor,Africa
26,Male,Sales,Retail,26,Hybrid,34,10,Medium,Burnout,Satisfied,4,Weekly,Poor,Africa
37,Prefer not to say,HR,Manufacturing,28,Hybrid,59,2,High,Burnout,Neutral,3,Daily,Poor,Africa
54,Non-binary,Designer,IT,8,Onsite,49,0,Medium,None,Satisfied,3,None,Poor,Africa
31,Prefer not to say,Sales,Manufacturing,5,Onsite,52,10,Low,None,Satisfied,2,Weekly,Good,Africa
53,Prefer not to say,Sales,IT,21,Remote,26,0,Medium,None,Neutral,3,Weekly,Poor,Africa
58,Prefer not to say,Project Manager,Consulting,10,Onsite,45,10,High,None,Unsatisfied,3,None,Poor,Africa
55,Prefer not to say,Project Manager,Consulting,21,Hybrid,45,7,High,Anxiety,Satisfied,3,Daily,Poor,Africa
39,Female,Sales,Healthcare,27,Onsite,48,15,Low,Depression,Satisfied,1,None,Average,Africa
